  ,Maintenance Item,Point Value,Interval,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Mobility Priority,Weather Trigger,Newsfeed Section,Summary Feature 1,Feature 1 Image Link,Summary Feature 2,Feature 2 Image Link,Summary Feature 3,Feature 3 Image Link,Small Bungalow,Large Bungalow,Small Condo,Large Condo,Small 2-Story,Large 2-Story,Larger Home,Small Yard,Medium Yard,Large Yard,Gardens,Hedges,A few trees,Lots of trees,No Driveway,2-Car Driveway,4-Car Driveway,6-Car Driveway,8-Car Driveway,10-Car Driveway,Deck,Porch,Balcony,Walkway,Fireplace,Pool,No Mobility Issues,Mild Issues,Some difficulty,Severe difficulty,Wheel chair,,Tool 1,Tool 2,Tool 3,Tool 4,Tool 5,Material 1,Material 2,Material 3,Material 4,Material 5,Maintenance Summary,Learn Video 1 Title,Learn Video Link 1,Learn Video 2 Title,Learn Video Link 2,Learn Video 3 Title,Learn Video Link 3,Cautions
,Clean furnace vents and air return vents,10,Annually,,,,,,,,,,x,,,,,Clean This Month,Stick your vacuum into your air vents and clean out any dust and debris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portable wet dry vacuum ,,,,,Hand Towel,Soap and water,,,,"We don't do it often, but these vents can get really dirty.  You can stick your vacuum down the vent to get some of the dirt, but if it's bad, you may need a pro.",How to properly clean air vents in your home,https://www.youtube.com/watch?v=QdKvKpwGOkk,,,,,
,Clean out window wells of debris,6,Biannually,,,,x,,,,,,,x,,,,Outside This month,Get in there and clean out the window wells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shovel,Rake,,,,Yard Waste Bags,,,,,Keeping window wells clean and free of debris is a key element to maintain outside your home.,How to keep window wells clean,https://www.youtube.com/watch?v=s49kQ5YAecA,,,,,
,Clean range hood filters,10,Biannually,,x,,,,,,,x,,,,,,Clean This Month,These greasy little buggers are tough to clean and maintain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baking Pan for Hot Water,Wooden Spoon,,,,Baking soda,Vinegar,,,,"Range hood filters get greasy and sticky.  We clean them a few times a year so they don't get too bad.  If they are too bad, you may need to replace them.  This is not included on the subscription.",How to clean a range hood filter,https://www.youtube.com/watch?v=dqbMKQ0ra5Y,,,,,
,Clean the chimney,10,Annually,,,,,,,,,,x,,,,,Prevent This Month,"Is you have not cleaned your chimney and checked your dampers, it's time.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Broom and Dustpan,,,,,Chimney Cleaning Log,Work Gloves,Thick Garbage Bag,,,We will light a chimney cleaning log for you when we start our service.  This log will listen all of the sediment in the chimney and allow us to vacuum it up during our next visit.,How to sweep your own chimney,https://www.youtube.com/watch?v=sk_spbwPMOw,,,,,
,Clean the windows inside,10,Biannually,,,x,,,,,,x,,,,,,Inside This Month,Clean screens allow more light in and airflow in your home,,,,,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver set,Utility knife,,,,Hand Towel,Window cleaner fluid,,,,There is a right way and a long way to clean the screens in your home.  Let's look at the right way.,How to properly clean window screens,https://www.youtube.com/watch?v=GWzbH4SA2iE,,,,,
,Clean the windows outside,,Biannually,,,x,,,,,,x,,,,,Remove from list when it's raining,Outside This Month,Clean the window pains outside the home so more light gets in.,,,,,,s,s,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clean turn on inspect and clean humidifier,10,Annually,x,x,x,x,x,x,x,x,x,x,x,x,,Humidity levels in below 4,Inside This Month,"In colder climates, your humidifier can be a skin saver!",,,,,,x,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver set,,,,,Hand Towel,Spray Cleaner,,,,"The cold air sucks moisture out of the air, so it's great to have a humidifier running on or around the furnace, pushing moisture through the vents of your home.  Custodia will perform general maintenance, cleaning and testing will be performed annually.",Humidifier maintenance ,https://www.youtube.com/watch?v=GviJlMsUvf4,,,,,Old water valves could break off. Take a good look before turning it in any direction. Check furnace humidifier for faulty float operation as it could be leaking into furnace.
,Clean turn off inspect and clean humidifier,10,Annually,x,x,x,x,x,x,x,x,x,x,x,x,,Humidity levels in decrease above 6,Inside This Month,"In colder climates, your humidifier can be a skin saver!",,,,,,x,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver set,,,,,Hand Towel,Spray Cleaner,,,,"The cold air sucks moisture out of the air, so it's great to have a humidifier running on or around the furnace, pushing moisture through the vents of your home.  Custodia will perform general maintenance, cleaning and testing will be performed annually.",Humidifier maintenance ,https://www.youtube.com/watch?v=GviJlMsUvf4,,,,,Old water valves could break off. Take a good look before turning it in any direction. Check furnace humidifier for faulty float operation as it could be leaking into furnace.
,Clean under the fridge and stove,8,Bimonthly,x,,x,,x,,x,,x,,x,,,,Inside This Month,Keep these hidden areas cleaned or risk bugs!,,,,,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clean up and maintain balcony space,8,Bimonthly,,,x,,x,,x,,x,,x,,x,,Outside This month,Keep the balcony clean and accessable because it extends the living space.,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,Broom and Dustpan,,,,,,,,,,Many times the balcony can go years without a proper cleaning.  Custodia will clean it and keep it clean as part of your Condo and Income Property Subscription,How to properly clean your condo balcony,https://www.youtube.com/watch?v=RnEO10r9hdk,,,,,
,Clean up pet spaces,10,Weekly,x,x,x,x,x,x,x,x,x,x,x,x,,,Clean This Month,Keeping their areas clean will keep everyone happy.,,Deep clean the area - rinse the grass or wash flooraround popular areas,,It's time to do a deeper clean in the spaces your pets to their business.,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Water Bucket,Hose and Nozzel,,,,Disinfectant,Disposable spunge,,,,"When you keep the areas you pet uses clean and neat, they are happier, and the air in the home is fresher. Bad odours and pet waste make the home much less inviting.",,,,,,,
,Clean Up the Yard,10,Triannually,,,,x,,x,,,,,x,,,,Outside This Month,It's that time of year again!,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clean/Sharpen Garbage Disposal,10,Biannually,,x,,,,,,,x,,,,,,Clean This Month,We have a great way to clean and freshen the garbage disposal,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock Salt,Baking soda,Lemon Peels,,,"A combination of rock salt, baking soda, lemon peels help keep your garbage disposal fresh and clean every few visits.",How to clean a garbage disposal without chemicals,https://www.youtube.com/watch?v=chTa57fn-CM,,,,,Negative. Do not remove or tamper with this device.
,Clear dead plants/shrubs from the house,6,Triannually,,,,x,,,x,,,,x,,,,Outside This month,Custodia will keep the shrubs trimmed and the dead plants cleaned up,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,Yard scissors,Hedge Clippers,Rake,,,Brown Yard Waste Bags,,,,,Custodia helps our Outside and Premium subscribers keep dead plants cleaned up and live plants happy and healthy.,Clean out dead plants and prepare for winter or summer,https://www.youtube.com/watch?v=7VvMtPMpiyk,,,,,
,Snow is coming today,10,Weather Trigger,x,x,x,,,,,,,,x,x,Yes,Snow is predicted in the forecast for the day,Outside This Month,"Snow is going to fall today, be sure to get it cleaned up!",,,,,,,,,,,,,,,,,,,,x,x,x,x,x,x,x,x,x,x,,,,,,,,,Broom,Shovel,,,,Work Gloves,,,,,Your Home Service Hero is there to help in many ways and will never leave your home without sweeping the front walk and steps.  Enjoy this little perk.,"how to shovel snow without hurting your back,  how to properly sweep",https://www.youtube.com/watch?v=LQkGfqmD8Fc,,https://www.youtube.com/watch?v=ZUHSv1AEXWk,,,
,It's time to clear the snow!,10,Weather Trigger,x,x,x,,,,,,,,x,x,Yes,After >4CM Snow has fallen,Outside This Month,5CM is going to fall today!,,,,,,,,,,,,,,,,,,,,x,x,x,x,x,x,x,x,x,x,,,,,,,,,Broom,Shovel,,,,Work Gloves,,,,,Your Home Service Hero is there to help in many ways and will never leave your home without sweeping the front walk and steps.  Enjoy this little perk.,"how to shovel snow without hurting your back,  how to properly sweep",https://www.youtube.com/watch?v=LQkGfqmD8Fc,,https://www.youtube.com/watch?v=ZUHSv1AEXWk,,,
,Cut the Grass,10,Weekly,,,,,x,x,x,x,x,x,x,,,,Outside This Month,"It's going to rain a lot this week, the grass will grow faster and may need to be cut.",,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,Lawn Mower,Weed Wacker,,,,Brown Yard Waste Bags,,,,,"If you're on a Premium or an Outside Subscription, Custodia comes to your home once every two weeks and cuts the grass and trims the fence line.    We keep the place looking good!",How to properly cut the grass,https://www.youtube.com/watch?v=jTsibNGnzpA,,,,,
,"It's rained a lot lately, you may need to cut the grass again.",10,Weather Trigger,,,,,x,x,x,x,x,x,x,,,Over 5MM of rain fallen in the past 2 dayst,Outside This Month,"It's going to rain a lot this week, the grass will grow faster and may need to be cut.",,,,,,x,x,,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,Lawn Mower,Weed Wacker,,,,Brown Yard Waste Bags,,,,,"If you're on a Premium or an Outside Subscription, Custodia comes to your home once every two weeks and cuts the grass and trims the fence line.    We keep the place looking good!",How to properly cut the grass,https://www.youtube.com/watch?v=jTsibNGnzpA,,,,,
,Drain 1/2 Gallon From Water Heater,10,Annually,,,,,,,,,,,x,,,,Prevent This Month,"Drain a little water out of your water heater, what does it look like?",,,,,,x,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver Set,Plyers,Short hose or funnel,Small water bucket,,Duct tape,,,,,"If you drain a little water and you see rust colour or sediments floating in the water, it may be time to ",How to maintain a water heater,https://www.youtube.com/watch?v=ZIco8uZJq00,,,,,Don't touch old tanks!  Once you crack it you may not be able to close it!  Sediment can get in the way.  Sometimes the tap could break off while it's open and cause a flood.
,Empty out your vacuum,10,Quarterly,x,,,x,,,x,,,x,,,,,Clean This Month,A clean vacuum will work harder and last longer,,,,,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver set,,,,,Dust bags,Hand Towel,Spray Cleaner,Face Mask,,"Each time we come, we clean out the vacuum dust container, clean the filter and check for any obstructions.  Simple and important maintenance.","How to empty, inspect and maintain a vacuum",https://www.youtube.com/watch?v=34pANh2ni9g,,,,,"Be ready for it to pop open, make sure it's unplugged and safe.   It can make a massive mess.  if it's central air, find the container and make sure it's empty."
,Ensure all outlets and switches are safe and working,10,Biannually,,,,,,x,,,,x,,,,,Inside This Month,If your light switches are loose you need to tighten them,,,,,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Drill,Electrical Test Kit,,,,Electrical tape,,,,,"Loose electrical receptacles or light switches can cause shocks or worse, sparks that can cause a fire in your home.  These need to be tight and maintained.",How to change a light switch,https://www.youtube.com/watch?v=qSAnXWiMyLg,,,,,
,Ensure power bars and Eextension cords safely stowed and working,10,Monthly,,,,,,,,,,x,,,Yes,,Prevent This Month,Have you ever tripped over an extension cord?,,,,,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Velcro cord wraps,,,,,Connected too many things to one outlet?  Try not to make this a habit.  Keep electrical connections safe and organized.  Hide wires the best you can so you and others don't trip over them.,Avoid overloaded outlets,https://www.youtube.com/watch?v=P5fDjxUg7l0,,,,,
,Fireplace maintenance & service,10,Annually,,,,,,,,,,x,,,,,Inside This Month,When was the last time you cleaned and vacuumed your fireplace?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,Portable wet dry vacuum ,Broom and Dustpan,,,,Work Cloth,Thick Garbage Bag,Work Gloves,,,"Custodia will schedule this once a year for Small Home Subscribers and more often for Household Subscribers.  THe more it is used, the more often it needs maintenance to ensure your safety and air quality. ",Fireplace maintenance and safety,https://www.youtube.com/watch?v=zo2NFWUtFuQ,,,,,
,"Inspect all faucets, toilets for leaks",10,Annually,,x,,,,,,x,,,,,,,Inside This Month,Keeping a close eye for leaks on your faucets and toilets,,,,,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Pipe pliers,,,,,Hand Towel,Pipe sealing Tape,,,,Custodia will ensure you don't have any leaks in the plumbing throughout your home.  We are not plumbers but we can perform basic maintenance and testing.  We call in the pros if there is a bigger job.,How to repair a leaky toilet,https://www.youtube.com/watch?v=OjSbQhXTdHI,How to repair a leaky sink - basket strainer,https://www.youtube.com/watch?v=WNnQUHLsUCA,,,"If the toilet has a gate valve, make sure it's off before doing maintenance.  If it's a noticable leak you need to call an Custodia plumbing partner"
,Inspect and Clean Coffee Maker,10,Bimonthly,,x,,,,,,,x,,,x,,,Clean This Month,A great cup of coffee starts with a clean and fresh coffee maker,,,,,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vinegar water and lemon mix,,,,,"Your coffee maker can get moldy and grow harmful bacteria that can make you sick.  Custodia will clean your coffee maker with vinegar, lemon and hot water every few months.  A clean coffee maker will renew your brew!",How to clean a coffee maker,https://www.youtube.com/watch?v=qGTICIyJ-10,,,,,"Only use vineger, not CLR."
,Inspect and clean furnace filters,10,Biannually,,,,x,,,,,,,x,,,,Clean This Month,A clean furnace filter will save you money on electricity,,,,,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Portable wet dry vacuum ,Screwdriver set,,,,Appropriate Furnace Filters,,,,,"Not only does a clean air filter help keep clean the air in your home, it also help reduce the cost of your electricity bill.  It's easier to push air through a clean filter.",How to properly change and clean a furnace filter,https://www.youtube.com/watch?v=6jV6zSP75tA,,,,,
,Inspect and empty dehumidifier,4,Weather Trigger,,,,,,,x,x,x,,,,,Humidity is above 6 for a day or more,Inside This Month,"If the air in your home is too humid, it gets sticky and moist.  No one likes that.",,,,,,x,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver set,Counter Brush,,,,Hand Towel,Spray Cleaner,Dehumidifier Filters,Compressed Air,,"Using a dehumidifier to take excess moisture out of the air can help make your home more comfortable.  Custodia will empty it, clean it and maintain it while it's in use and prepare it for storage when it's not.",How to take apart and maintain a dehumidifier,https://www.youtube.com/watch?v=a7glIdyi5xk,,,,,
,Inspect and lubricate sliding door tracks,10,Annually,,,x,,,,,,,,,,,,Prevent This Month,Keeping Sliding Components Lubricated and they will last longer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver set,Utility knife,,,,WD 40 Silicone,,,,,Don't use too much lubrication or it will drip down the surface and look bad. Light coverage and full motion of the joint or rail and you will be all done.,How to Maintain Sliding Door Tracks,https://www.youtube.com/watch?v=A3BNO1a-vSs,,,,,Make sure the door track is level accorss.  You can get swelling in small areas of the track.  You may need to replace the track or dig in to repair it.   Make sure it's tight against the floor and not swelling up in areas.  Us ehigh quality lubricant.
,Inspect and maintain exterior facing on house,10,Annually,,,,x,,,,,,,,,,,Outside This Month,We keep an eye on the outside of your home and catch anything out of place quickly.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30' Ladder,,,,,,,,,,"When we come for our visits, we do a perimeter check of the home to ensure that everything is safe and in place.  We then make our way in the home. ",How to inspect the house exterior,https://www.youtube.com/watch?v=zjZiZAvfEgU,,,,,
,Inspect and maintain washer and dryer,10,Annually,,,,,,,,,,,,,,,,Washer and Dryer maintenance is important to make these appliances last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver set,Utility Knife,Appliance Dolly,Flashlight,,Electrical Tape,Work Cloth,Spray Cleaner,Appliance Light Bulbs,Washer Hoses,"Every year or so you should inspect and maintain your washer and dryer connections, hinges, hoses and ventilation.  Keeping them clean and maintained will save time and energy over the long term.",How to inspect and maintain washer and dryer,https://www.youtube.com/watch?v=lUFD5CQyFT0,,,,,"Be careful of taps around the washer.  It could have old hoses, taps and connections."
,Inspect and repair exterior caulking,10,Annually,,,,,,,,,,,,,,,,Sometimes caulking around windows and doors comes off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caulking Gun,Utility knife,,,,Exterior Caulking,,,,,Custodia will inspect the caulk on all your windows and doors and diagnose the need for repair or replacement.  We will clean the area and apply new caulking as needed.  ,How to remove and replace exterior caulk,https://www.youtube.com/watch?v=GdHfuL64zqw,,,,,
,Inspect and repair exterior video cameras and motion lights and/or motion sensors,10,Annually,,,,,,,,,,,,,,,,"If you have a video security system, it's good to test and maintain it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stepladder,Screwdriver set,Flashlight,,,Dust Cloth,,,,,"Custodia will test the operation of the equipment and the camera angles as well as clean lenses, tighten screws and do an overall check up on security systems about 3 times a year.","How to set up, inspect, position home security system",https://www.youtube.com/watch?v=SJYwIV2pqwQ,,,,,
,Inspect and repair the deck and railings,8,Annually,,,,,,,,,,,,,,,Outside This month,Do you have a loose deck board or a screw missing?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drill,Circular Saw,Pry Bar,,,Deck screws,Deck Cleaner,,,,"At the beginning of the season, Custodia will inspect your deck and do basic repairs that will help it last longer.  We are not building you a deck, we are just making the one you have last longer.",how to replace rotten decking,https://www.youtube.com/watch?v=To2GYvhbdQQ,,,,,
